  第0146部～阿惟越致遮經四卷         
   
  
   大乘五大部外重譯經·第0146部   
阿惟越致遮經四卷   
西晉三藏法師竺法護譯      
 
 
　　 
 
阿惟越致遮經卷第一 
不退轉法輪品第一  
　　聞如是一時。佛游舍衛祇樹給孤獨園。與大比丘眾千二百五十人俱。彼時世尊。于后夜起三昧正受。號離垢光。文殊師利童子菩薩。亦以普明三昧。彌勒菩薩導眾大士普顯三昧。于是賢者舍利弗。后夜寤起自出其室。發心往詣文殊師利。欲入其室。未入之頃。見佛神室則前進矣。睹十萬蓮華不可稱計圍繞佛屋。又復遙聞大音樂聲若干種響。其大蓮華自然衍光。遍照祇樹。悉周舍衛靡不見焉。三千大千佛之境界光耀巍巍。時舍利弗。即立不行。抑而不候文殊師利。不自覺耳處于其室。住文殊師利前。睹加趺坐淡然而定。時舍利弗。即為彈指永不寤矣。聲發洪音亦不興也。又一心觀文殊師利。現大變化感動如此。自察其身在于大海。愕然欲出文殊師利三昧之室了不能退。將以神足起踴于空。亦復礙矣。盡現神力不得游騰。又見己身。與文殊師利及其室宇。自然東行。時舍利弗。立文殊師利前。結加趺坐視之無厭。爾時東方度是佛土。恒沙等剎。其世界名不退轉音。佛號最選光明蓮華開剖。賢者舍利弗從文殊師利見彼圣尊。一切毛孔悉出蓮華。又其蓮華各周四十萬里皆照三千大千佛土。彼諸蓮華。有十萬數妙寶為莖。及以金剛紫磨黃金師子之座。一切菩薩皆坐其上。于無上正真之道不退轉。以得總持五通自樂成就法忍。三十二相莊嚴其身。最選光明蓮華開剖如來至真等正覺。齊生蓮華清凈無瑕。其色百千不可稱數。青琉璃莖姝妙交絡。上好栴檀珍寶為座。殊異珠鈴垂布四面。彼座獨空。文殊師利即處于上。與其蓮華師子之座。踴變上至三十三天。尋還詣佛稽首作禮。繞佛三匝還坐蓮華。彼世尊前叉手自歸。于是最選光明蓮華開剖如來等正覺問文殊師利仁者。何來枉至此土。文殊師利答曰。唯然世尊。從忍界來。爾時彼佛侍者。號柔音軟響菩薩大士。志于無上正真之道逮不退轉。則蓮華上更整衣服。長跪叉手問彼佛曰。其斯忍土離是幾何其佛告曰。西方去此恒沙等剎。有忍世界。是文殊師利從彼土來。柔音軟響菩薩又問佛言。其忍世界佛號云何。今現在乎。世尊告言。字曰能仁如來至真等正覺。現在講法。又問佛言。其佛大圣云何現法。佛言。開三道教。侍者又問。何謂為三。聲聞緣覺及弘佛道。釋迦文佛說法如此是三道教。侍者又問諸佛世尊說經開化不普等乎。佛言悉等柔音軟響。又問佛言。何謂為等。世尊告曰講不退轉。此謂平等。又問何故。能仁如來至真等正覺宣三道教。其佛告言。彼土人民剛強難化。心劣意弱。難以一乘救化度矣以是之故。諸佛世尊善權方便而為說法。能仁如來興五濁世。以斯善權隨時之義而濟度之。又復問曰。唯然世尊。彼忍世界講法所化勤勞之難。乃如是乎。佛言實然。有勤危患。侍者復問。我等世尊。快哉善利。不生彼土。佛言且止。無得說此。宜當舍之。自改悔過。又問何故改往修來而忍世界講法甚難。以故吾等不愿彼土。世尊答曰。諸賢莫念。重說此辭。當自改過。所以者何。于是佛土。修二十億那術百千劫殖眾德本。不如忍界從明至食。為人講說度無極法。開化愚冥歸命三寶。令受五戒。釋于聲聞緣覺之道。是菩薩大士甚難于彼。何況誨之使為沙門。捐俗近道以法將護。勸助導示善法之義。或復昌顯立之大道。此為菩薩大士難及之教。所以者何。其忍世界多有患難。又問何患。世尊答曰。柔音軟響。使賢者身壽。于那術億百千劫聞受無數諸佛國土本命極長。不可窮究。共計忍界懷淫怒癡無量惡法而不可盡。今吾口說彼人罪福因緣所著。又以佛慧了了分別。其忍世界瑕穢之垢。未央可竟。爾時柔音軟響菩薩大士。三反揚聲而嘆頌曰。妙哉能仁如來。最慈師子人中之王。道德巍巍無所掛礙。念世尊明肅然恭敬。因本功德其意之愿。而為眾生乃忍勞謙講說道義。除淫怒癡無量蹇法。教發聲聞緣覺之心。開化以漸使逮佛圣。顯道深慧用一切故游眾德本。志無榮冀。諸菩薩等取七寶華。其色光耀。無數百千清凈無埃。又無量葉生金剛莖。其華之藕上猶交露。微妙栴檀眾寶合成。瓔珞分布而為莊嚴。心達眼明宿之本德。所發興化現雅圣行。猶如幻化。欣悅盛意踴在虛空。手執此華。遙向釋迦文如來至真等正覺。顧彼忍界一心散華。如雨寶蓋繒彩幢幡。秉志供養能仁如來。已散眾香。而燒栴檀雜香搗香。自于彼土五心投地。西向稽首應時贊曰。南無能仁佛等正覺。及彼忍界菩薩大士。無極德鎧志于精進。意無慢恣德備巍巍。其心究竟極尊圣妙。奉于正法以法為力慈愍眾生。而奮大光等習一乘。異口同音俱共嘆曰。愿欲奉覲能仁如來至真等正覺及諸菩薩。佛之教訓令不斷絕。于是最選光明蓮華開剖如來。聞諸菩薩歌頌之聲。察其心源為諸菩薩大士衍以佛法。分別要義令心悅豫。告菩薩言。諸族姓子。汝等寧睹能仁無著正覺及忍世界諸菩薩學人民之處。修彼佛教順化眾生。欲度危厄。志懷慈愍。于深妙法未嘗恐懼不以為難。未嘗謗訕殖眾德本。心無所著不望想報。奉于六度無極之行。菩薩大士生忍世界。即崇能仁如來宿之本愿。遵奉正法以道為力。覺諸佛行。菩薩答曰。唯然世尊。承佛圣旨普悉見矣。又去來現在諸佛之慈恩也。永無疑網。最選光明蓮華開剖如來等正覺。告柔音軟響菩薩。汝等當與文殊師利俱至忍界。奉修訓誨使心[火*霍]然。柔音軟響菩薩白文殊師利。吾等欲詣能仁如來觀忍世界。承仁圣慧令愿得果。文殊答曰。快哉行矣。眾族姓子。諸佛世尊難見難遇。所以者何。億世時有。當共僉然供養奉事。所以出世于十方界。矜愍眾生化入大道令逮覺慧。當為一切蚑行喘息人物之類。供順修禮諸佛世尊咨問經典。令十方人獲致上慶。菩薩答曰。令吾等身與尊者俱。奉見諸佛歸命啟受。習學圣智慈化群黎。  
　　于是文殊師利。稽首禮彼最選光明蓮華開剖如來至真等正覺。繞其三匝。與諸菩薩恭肅敬意。及舍利弗。聞佛說法受其教令視佛無厭。觀身五事若如幻。各以華香栴檀雜香搗香繒彩幢幡以供養佛。蒙佛本德心堅意固。遵奉三寶。欲度眾生奉侍佛焉。說此適竟。如伸臂頃忽然不現。則至東方恒沙等剎佛世尊前。皆聽諸佛等衍是經。講不退轉方等無垢清凈之明。彼諸佛土悉無女人。亦無聲聞緣覺佛教。一切佛土德義悉等鮮潔之命。猶如最選光明蓮華開剖如來佛土等無差特。菩薩道場充滿佛國。彼諸世尊蓮花皆同出其臍中文殊師利普如座上感動變化。威儀如一供養諸佛東方南方西方北方東南西南西北東北上方下方。時于十方各如恒沙諸佛之土。文殊師利悉現其前無不周遍彼諸如來盡悉講是不退轉輪方等無瑕。一切侍者恭敬肅肅。志存大道。在蓮華上長跪叉手。自問其佛。能仁如來何故興此三道之教。悉欲往詣能仁如來咨啟法化。從文殊師利求恩見濟。十方亦告諸菩薩曰。汝等侍衛文殊師利。俱至能仁如來佛土。于是忍界閻浮提處。夜尚未明。賢者阿難。時見光明從軒窗入。即從臥起欲出精舍。睹其祇洹光耀如晝。仰觀虛空亦不見月。察其祇樹但睹其水。青青如璧柔軟且清。了不復見樹木房室。心自念言。今日旦當講大深法。以故先現此之瑞應。于時阿難。舉足入水水不著足。無所濕溺欣然大悅。往詣神室欲見世尊。見千萬蓮華繞佛神室。又聞洪音作若干伎。蓮華出光照于祇洹及舍衛城。三千大千世界靡不明達。志懷欣豫。偏袒右肩長跪叉手稽首作禮自歸于佛。明星出時夜以向曉。諸大蓮華繞佛室者。大蓮華入于祇洹正住于中。阿難心念。今吾宜往為佛施座。此則說法本之瑞應。適布座竟。尋時三千大千世界六反震動十方佛土各十恒沙亦復如是。大意咸達莫不驚欣青蓮華紅蓮華黃蓮華白蓮華。普遍佛國。自然生樹。枝葉華實亦以茂盛。諸比丘眾各欲出屋不能自致。見祇樹園為水所溺水軟且清。住精舍戶惟見大光。各心念言。今日當說大微妙法以故先現此之變應。彼時世尊能仁大圣。從三昧興出其神室。就師子座佛身適坐。應時十方一切世界諸佛世尊。身奮大光色色各異不可稱計。于彼黎民莫不睹焉。于是文殊師利周于十方。與眾菩薩游諸佛土普供養遍。是大菩薩導眾大士。神足示現不可思議救利萌類。持順佛法教化度脫。隨眾所樂而以開導。為十方人各說法竟。文殊師利見能仁如來坐師子床。諸菩薩俱于祇樹園從地踴出。與無央數億億百千那術兆垓一切菩薩。繞佛世尊無量之匝。各化蓮華不可稱計。有十萬葉其色各異以供養佛。是諸蓮華布佛境界無空缺處。又此菩薩散栴檀香雜香搗香妙香。其香悉熏三千大千之國土。皆興美香。布施遵戒忍辱精進一心智慧。善權方便神通之香。分流法香。六度無極菩薩微妙道慧之香。具足經義修行之香。是輩眾香盡衍大光。其明周遍十方佛前。勇猛意強承佛威化。供養能仁如來至真等正覺。過大精進勤修正道。其心堅固莫能踰者。歸命如來。時文殊師利與諸菩薩一切眾生。莊嚴如意摩尼。現眾寶樹八品行行。有名寶樹邊豎幡。交露珠帳紫磨黃金。而以校成明月珠地。化造屋室講堂樓閣。天窗軒牖刻鏤籠疏。泉源陂池江河之流。苑囿泉水中生蓮華。青紅黃白葉皆明珠無不周遍。地出甘露有八味水。欲悅眾生示現大道發菩薩意之所當行。故為一切垂哀變化。文殊師利承佛圣旨。順己道力。能仁如來本之所愿。故以此變開化眾生。柔音軟響菩薩等俱多所勸助。不可思議無心不心。善心思唱導被大德鎧。順其精進身行高德。昔心所志莊嚴虛空。一切畢竟皆住佛前。于是世尊游以道教。放法光明照文殊師利。及諸菩薩大士之等使有床座。應時自然十萬蓮華從佛身出光色無數不可稱限。百千顯耀而獨照明。以寶為莖。珍寶之珠遍垂周匝。摩尼交露栴檀雜香師子之座。是諸菩薩大士之眾。皆坐其上處于虛空。時能仁佛。臍中有光。號曰金剛。又名救濟眾生之類。而放此明。億百千蓮華光曜各異。無能計量蓮華光明。清凈微妙紫磨金色。交露之帳甚香鮮潔。顯照十方無所掛礙。此蓮華中自然化出億千蓮華。一切諸佛皆受法界平等一類。訓誨眾生起度脫門。及言教聲空無思想。不愿之法無有邪行。不起不滅三世等空。其目清凈自然軌跡。化出億千名寶蓮華。文殊師利安詳雅步。其心寂然則坐其上。不著佛身佛體無想。心念世尊覺了一切。所志三昧號踰金剛。而學能仁如來至真等正覺之法。則行越空無不慕三昧。  
　　于是世尊見文殊師利。及十方佛國菩薩大士坐訖悉定。修諸佛法供養過去無數大圣。文殊師利所見攝持心不怯弱。順佛道行處師子座。時佛則告賢者阿難。汝去遍令舍衛祇樹園中內外。比丘比丘尼清信士清信女。信樂三寶佛眾僧。殖諸德本行欲向城。悉使來集今當說法。阿難。受教遍行宣命。比丘對曰。吾等今夜見大瑞應。即時察知當講大法衍深要事。欲得往會不能自致。時阿難問。何所妨礙。答曰。皆見祇樹為水所溺。水青如璧柔軟且清。不見樹木。屋室悉沒。惟見大光。以此之故不能自致。于是阿難。具以啟佛。佛告阿難。此比丘等閉隔不解。都無有水橫造水想。如此比丘無水謂有。不但齊是心意不開。無色痛癢思想生死之識。反謂有矣。不持信謂持。不奉法想奉。未致八等心想獲矣。道跡往來不還無著之道亦復然矣。不成聲聞心念辦矣。不了緣覺心想致矣。汝復更往重告來會。阿難。受敕一一令語如世尊教。還白佛言。今四部眾皆來集會。  
　　于是世尊。告賢者目連。汝至三千大千世界。悉呼深學菩薩大士。被無極鎧志求大乘。比丘比丘尼。清信士清信女。天龍鬼佛犍沓和阿須倫迦留羅真陀羅摩睺勒人與非人。使知今日有大法會未聞之要。四部弟子人與非人。或在天上或處世間。皆以奉敬過去諸佛。志于大乘學住一道。心慕大慧妙尊最上巍巍無極。菩薩大士被巨德鎧。求利法義精進不廢。悉使來會聽深妙法。目連受教承佛圣旨。自以道力如申臂頃。遍三千大千世界宣告。如是有未嘗法當共普聽。尋以神足還住佛前。白世尊曰。宣告已周。爾時四輩圍繞充滿四十萬里。諸天龍神住于虛空。五十萬里無空缺處。  
　　爾時文殊師利白世尊曰。今四輩人悉來聚會。諸天龍神填于虛空。悉共一心叉手禮佛。皆觀如來威神之變。光耀暐曄靡不通達。眾會坐定恭敬恭肅愿佛說法。于時世尊即尋欣笑。七寶蓮華從地踴出。蓮華之葉有無央數百千交露之帳。如大高車超天帝座。垂明月珠赤珠瓔珞眾珍為幢。向于八方欲濟八難。一切眾會四輩弟子比丘比丘尼清信士清信女。諸天龍神犍沓和等人與非人。悉坐其上普察尊顏。文殊師利所從菩薩大士之等。相好具足威神巍巍志同一類。在蓮華上一心叉手。恭敬元元察佛圣德。及文殊師利志求大道。于是文殊師利前白佛言。今四輩眾諸天龍神咸皆渴仰。愿佛贊說不退轉輪離垢之法。此比丘比丘尼清信士清信女。諸天龍神無央數千。懷篤信想奉法之想。志八等想道跡往來。不還無著聲聞緣覺各興此想。是故世尊蠲除此念。何故如來光于持信至于奉法顯緣覺行。于是世尊默然不應。舍利弗白佛言。唯然大圣。吾于后夜寤起出屋。詣文殊師利。睹世尊室則欲進前。見十萬蓮華繞如來室。出大光明照于祇樹舍衛國城。及三千大千剎土。聞洪法音伎樂之聲。惟佛解說此何感應。佛言。今當講此不退轉輪。文殊師利俱共分別是之本瑞。阿難白佛。今于后夜見大光明從軒窗入寤。從坐起出見祇洹。為水所溺水軟且清。不見樹木及與精舍。但見大光此何感應。佛言。今文殊師利。當說深法不退轉輪是之本瑞。于是世尊。為賢者阿難說頌曰。  
　　此諸佛不我　　一乘而無上 
　　爾時私休童女。與五百童女俱問佛言。唯然世尊。女人若學是經卷者。獲何功德。設諷誦讀。福何所趣。佛言。女人若求無上正真之道。欲學此經。觀余女人。所以者何。若學此經專精不亂。不效他女貪于塵勞。猶是之緣致女人身。私休又問。何謂女人之塵勞也。為欲所惑奚受女身。答曰。若有女人。見他婦女端正姝好寶瓔珞身。不以愿樂。自觀察已。譬如穢廁。心不樂欲。造污路觀。不以為清。若貪樂是。則受女身。又計女人多懷嫉妒。心口各異。而不相副。不應前后。雖見比丘。但求名聞。不用經法。多懷嗔恚。喜會人客。未嘗利求如此像經。若讀誦者心在著求。其志憒亂游于塵埃。以是之故。受女人形。不能除罪。此以女人。設除愛欲。不興邪想。受此經本。持諷誦讀。所以者何。是深尊經。除女塵色。又問。假使女人。不愿其身。受此經法。持諷誦讀。以何因緣。轉女像耶。佛言。欲轉女身。受此經籍。持諷誦讀不愿女人。常畏穢之。譬如有人見大熾火自投其中。而口說言。莫令火燒。無使傷肌。于童女意云何。彼人言爾。寧得愿乎。答曰不得。天中之天。所以者何。計于火種主有所燒。爛壞肌肉不得無傷。佛言如是。此經亦然。燒盡塵埃愛欲無余。設使貪著情欲之態累世自危。是故女人欲轉是身。速當究竟成于圣道。見無央數諸佛世尊。備無量辯。當受此經持諷誦讀。私休童女及五百人俱白佛言。吾等省念。世尊。往古從定光佛如來至真等正覺。受此經本。持諷誦讀。為無量億百千之眾演說其義。阿難白佛。此私休身雖為女人則非女也。所以者何。今吾最后而目察睹。私休童女示現變化乃如是乎。愍傷女人欲以度脫。攝諸男子不見處所。以是感動化眾女人。佛言阿難。其私休者。非男非女無有此法。所以者何。觀諸法本。不得男子亦無女人。一切諸法皆無可獲。等不差特。所以者何。如是計之。非男非女。私休童女分別此經。無所掛礙逮得法明。是故阿難。若有女人欲求男子。當順私休修行之法。受是經卷持諷誦讀。  
　　爾時五百比丘尼前白佛言。吾等之類。從今日始受是經本持諷誦讀。不樂女人穢厭此身。從今以往不復座寐。諷誦此經通利乃定。時佛贊曰。善哉。是之所說諷誦斯言。被大德鎧通達精進不慕女像。是故仁者。益加勤修受此經本持諷誦讀。時比丘尼。聞佛所說欣然大悅。即脫身衣以覆佛上。而嘆頌曰。  
　　我今日得樂　　望為男子身 
　　正覺言無異　　必獲世上尊  
　　于是五百長者妻。聞比丘尼被是德鎧。即從座起前白佛言。唯天中天。吾從今始受此經卷持諷誦讀。愿令我等獲得自在。不系綴人莫察他顏。離于魔使難固之患。所以者何。正使女人生于王家。則有所屬不得自在。盡其形壽給事夫婿。是故我等今日始遵精進。假使有人。說此經中一句之義。不敢誹謗。至窮命盡不近夫婿。令我等讀解此經。于時世尊。贊長者妻言。善哉善哉。是女人等。今于佛前大師子吼。此言甚佳被無極鎧。如人所志不察他顏。不負重擔十月懷軀。亦不加遭而入胞胎。所生佛國清凈佛土。無女人處莫有瘕疵。阿難問佛。此諸姊等所生世界。其號云何而無瘕疵。佛言。世界號寶蓮華藏。當生彼土。又問佛言。圣號為何如來至真等正覺。佛言。佛號一切諸寶妙珍之光如來至真等正覺。現在說法。是長者妻學此經籍。見彼如來。時長者妻。歡喜踴躍善心生矣。即解頸著百千之寶七寶珠瓔。以散佛上。同聲說偈言。  
　　今日獲大望　　當棄女人身 
　　等覺言無特　　口演至誠語 
　　當除此愚形　　女人殃罪體 
　　癡騃志貪著　　不解知本無 
　　非更于胞胎　　除去所受身 
　　逮得無上義　　未嘗有所處  
　　時長者妻說是偈已。瞻仰尊顏。目未嘗瞬。  
嘆法師品第十六  
　　于是天帝釋則取天華已散佛上。而白佛言。唯然世尊。吾以奉受此微妙經。答曰。是故拘翼蒙此經恩。天阿須倫不興戰斗。  
　　于是文殊師利。欲以開化無數百千人民之眾。使立德本。前白佛言。如來至真等正覺。本發道意而諷誦此大法之本。佛言。是故仁者。于不可計百億那術菩薩最尊光明智圣。普遍十方諸佛之土。猶日宮殿無所不照。說是語時。此之國土六反震動。遍雨天華。阿難白佛。地何故動而雨天華。佛告阿難。無數億天聞文殊師利之所贊詠。心懷踴躍。散此天華而興立愿。吾等亦當受此經卷。逮得道慧。如文殊師利。適說此言。眾罪悉畢得近此經。以故欣然稽首佛足。復禮文殊師利。是故地動。阿難問佛。是經之德廣大無極。其聞此經。其得不小不可妄遇。佛言。如是阿難。族姓子族姓女前后供養無央數佛。爾乃逮聞是經法耳。若聞信樂受持諷誦。則為天上天下圣神。佛語阿難。假使是經所流布處。則不虛妄有佛比倫。若有受持諷誦學者。則壞羅網降伏弊魔。則逮法瑛而演法明。勖勉眾冥得至道場。若有從我聞是經籍。歡喜受持而諷誦學。則為佛子從法身生。欲服圣食坐于佛樹如吾坐時。講說經法如佛所演。當受是經持諷誦讀。阿難問佛。惟愿世尊。說當來者。后豈有人受此經法持諷誦讀。佛言。阿難。于今現在佛前信者。彼人后世乃信之耳。受持諷誦。佛觀天上天下人間諸魔梵天沙門梵志諸天人民及阿須倫。不聞是經。后世聞之。而信樂者未之有也。于今聞者后乃信耳。譬如長者及長者子。財富無數。獨處藏寶。行到他國。于阿難意計之云何。其人藏寶不還得耶。答言。得之。所以者何。知其藏處求輒得之。佛言。如是。今聞是經后世歸之猶取藏寶。如佛于此道眼睹之。其今現世聞是經法歡喜信者受持諷誦。后世必獲亦如是。阿難。汝坐佛前。聽是深經  
譏謗品第十七  
　　爾時阿難白佛言。其聞是經而不信樂。呰毀誹謗罪何所趣。佛告阿難。汝且默然用是問為。阿難白佛。愿佛說之。若不信者。聞誹謗罪或能自改。佛言。得五逆罪。又復加害三千大千世界人命。其罪云何。阿難言。甚多甚多。天中天。兇殃無量。佛言。誹謗法者。罪至于此。若復有人破壞損毀恒邊沙等佛之塔寺。佛泥洹后火燒寺舍。罪寧多不。答曰。甚多甚多。天中天。是輩之人不當見聞。佛言。阿難。當為其人現說此罪。若復有人毀亂滅盡過去當來現在佛法。其罪如何。阿難言。其罪甚深不可稱計。佛言。謗是經者其殃如斯。若止余人使不學者。罪當奈何。佛言。假使三千大千世界眾生。修行十善。又發無上正真道意。若有一人盡挑其眼。彼罪何如。阿難言。其罪甚多甚多。天中天。無央數劫中常當生盲。又泥犁火燒之難竟。佛語阿難。我故語汝殷勤囑累。假使有人。誹謗禁止一人。不得為此法。罪踰于彼。阿難又問。若復有人發求大道。狐疑是經亦不誹謗。罪何所趣。佛言。其人發意前后狐疑若干之數。常當違遠諸佛世尊隨其疑數。又從疑數更若干劫乖闊道教。阿難白佛。若不信喜。禁止眾人令不學之。其人受殃身大小加受罪多少。佛言。且止阿難。用是問為。阿難白佛。愿世尊演說。此四輩中或有爾者。及當來世邊地之土諸大國人聞是經法。多有疑者。當令信解不復誹謗。佛言。其人身當長一萬垓。周遍勤苦毒痛不可計之。阿難問佛言。其舌大小。佛言。其舌廣長各四萬里。駕犁耕舌五百億載。各五百億歲。當吞銷銅其火焰赫。及雨身上燒炙缹煮。所以者何。此不護舌之所致也。于是四輩諸來眾會。衣毛皆豎淚出而懼顛倒躄地。同時舉聲求哀悔過。當為是善男子善女人請救其罪。乃當毒痛若干之惱。其身長大苦不可言。復有余人其淚流面前。白佛言。不能自察今世后世心起狐疑。今現佛前及違十方諸佛世尊經籍之教。陰蓋所覆不自見過。今悉自歸佛前。首罪不敢覆藏。惟佛原之。譬如愚騃無知之人。乖其理政自睹罪咎。惟佛大哀愿見原赦。佛告四輩。善哉善哉。族姓子。族姓女。疑于是法觀己過罪。悔彼殃釁猶日除冥。  
　　爾時阿難前白佛言。今此眾會志懷狐疑。亦當復獲如此罪耶。佛言。阿難。雖懷狐疑今復悔過。是輩之罪猶當輕微。阿難又問。愿佛說之。佛言。臨壽終時遭地獄痛一一毛孔。當更無數不可計患。猶是余息。所以者何。在于佛前舍疑悔過。加及十方無數諸佛哀施恩德。是故阿難。善男子善女人當自察之。得身如此遭無量痛。聞是經卷歡喜不當狐疑。其不欲舍佛法圣眾。去來今佛圣法之教。當信是經持諷誦讀。  
囑累品第十八  
　　賢者阿難白世尊曰。諸佛大圣。悉等同一說不退輪乎。佛言。如是。等無有異。阿難問佛。假使諸佛同等講不退輪。何因大圣向者說言。假使有人不欲違遠佛法圣眾。佛所興顯去來今佛。不當遠離此經之卷。阿難又問。佛說法何所光興。佛言。不退輪眾。為顯佛法。合集聚會。不退轉種。如來所演也。阿難又曰。諸不退轉菩薩大士應圣眾乎。佛言。阿難。清凈正意發大道心。觀察此意。是輩皆應不退轉眾。阿難白佛。至未嘗有。諸佛世尊善權方便。隨時之義顯揚大道。爾時天帝釋即以天華散于佛上而嘆頌曰。令一切人承善權方便演說經籍。佛言。拘翼。其聞是經歡喜信者。此輩之人猶當以此善權方便。說法開化多所發起。亦復如我等無有異。爾時有無數諸天之眾。皆以天華供養世尊俱說斯言。令一切人逮得此法。阿難白佛。惟愿世尊。建立大慈。令是經卷后世人蒙之。佛告阿難。善男子善女人。來在此會。后世必值得是經卷。假使差跌在大海中。應得是經畢當聞之。所以者何。過去諸佛之所神變。攝是經法。阿難白佛。雖為過去諸佛威神。亦復現在今者如來至真等正覺之所建立也。說是語時。三千大千世界六返震動。應時佛前無央數億百千之華。眾寶蓮華自然涌出。普光眾會各照十方恒沙等國。爾時會者。遍見十方恒沙等剎。佛世尊前有寶蓮華。億百千葉。無不達者也。時天帝釋自變其形作長者身。擎若干等華分布四輩。而說此言。愿持此華已散如來至真等正覺。又加供養此深經義。四輩如言。各各取華散諸佛上。眾會皆見所散之華。在諸佛上化成華蓋。應時四輩各白佛言。此何本瑞。光明巍巍乃如是乎。地大震動。又眾寶華化現在佛前。所散諸華。一切佛上變成寶蓋。佛言。阿難。皆是經卷之變應也。故當知。建立此經。流布一切。受者則思。爾時阿難復白佛言。今者世尊。圣旨之德建此經也。佛言。如是。建立護以及現在佛。亦復若此。等無差特。阿難問佛。今此經卷。所名云何。如何奉持。佛言。阿難。是經。名曰不猗果實除德跡想。又名持信奉法道跡往來不還無著聲聞緣覺也。又名開化弊魔。又名遵奉六度無極。當持。所以者何。聞此經若信樂者即當具足六度無極。阿難又問。云何信樂而奉持者具足六度無極。佛語阿難。若族姓子族姓女。信喜是經不疑布施則度無極。不毀失戒則禁無極。在所忍辱則忍無極。亦不應懈怠離于怯弱則進無極。所為興立如不輕舉則禪無極。一切無念等于諸法則智無極。是故阿難。說是經卷號之名曰六度無極。又名不退轉輪方等之法。阿難白佛。唯然世尊。聞是經名則為大饒益。何況受持諷誦者乎。佛言。如是難值。阿難又問。聞是經名能超幾劫。佛言。阿難。聞是經不退轉輪。歡喜信者。則當越除無數千百劫終始之患假使又聞。棄除貢高。信發道意。是輩云何。佛言。阿難。佛皆授決。得為無上正真之道意也。爾時四輩眾會人人其前。化有蓮華光色無量。一一華者。有無央數百千諸華。各懷悅豫。則取蓮華供養世尊。同音嘆曰。愿令吾等值是法世。亦效如今分別說之。時佛即笑。便有伎樂而自然鳴。香聞十方。無數千天空中雨華。栴檀粟金及天心華。諸天之衣散世尊上。賢者阿難。長跪叉手前白佛言。佛不妄笑會當有意。佛語阿難。今諸四輩。天龍鬼神。人及非人。聞是經者。后世所生。輒值此經演說其義。如我今日等無有異。佛說是時。賢者阿難。文殊師利菩薩。諸天世人。莫不歡喜。  

 上一部：乾隆大藏經·大乘五大部外重譯經·說無垢稱經六卷  下一部：乾隆大藏經·大乘五大部外重譯經·佛說寶雨經十卷 



  
乾隆大藏經·大乘五大部外重譯經·阿惟越致遮經 
  
