　　No. 586 [Nos. 585, 587]

思益梵天所問經卷第一

　　　　姚秦龜茲國三藏鳩摩羅什譯


　　序品第一

如是我聞。一時佛住王舍城迦蘭陀竹林。與大比丘僧六萬四千人俱。菩薩摩訶薩七萬二千人。皆眾所知識。得陀羅尼無礙辯才及諸三昧。于諸神通無所掛礙。善能曉了諸法實性。悉皆逮得無生法忍

其名曰文殊師利法王子。寶手法王子。寶積法王子。寶印手法王子。寶德法王子。虛空藏法王子。發心轉法輪法王子。網明法王子。障諸煩惱法王子。能舍一切法法王子。德藏法王子。花嚴法王子。師子法王子。月光法王子。尊意法王子。善莊嚴法王子。及跋陀婆羅等十六賢士。跋陀婆羅菩薩。寶積菩薩。星德菩薩。帝天菩薩。水天菩薩。善力菩薩。大意菩薩。殊勝意菩薩。增意菩薩。善發意菩薩。不虛見菩薩。不休息菩薩。不少意菩薩。導師菩薩。日藏菩薩。持地菩薩。如是等菩薩摩訶薩。七萬二千人。及四天王釋提桓因等。忉利諸天。夜摩天。兜率陀天。化樂天。他化自在天。及梵王等。諸梵天。并余無量諸天龍鬼神夜叉犍闥婆阿修羅迦樓羅緊那羅摩睺羅伽人與非人。普皆來集。爾時世尊。大眾恭敬圍繞。而為說法。于時網明菩薩。即從坐起。偏袒右肩。右膝著地。頭面禮佛足。合掌向佛。動此三千大千世界。引導起發一切大眾。而白佛言。世尊。我欲從佛少有所問。若佛聽者乃敢咨請。佛告網明。恣汝所問。當為解說悅可爾心。于是網明既蒙聽許。心大歡喜。即白佛言。世尊。如來身相。超百千萬日月光明。我自惟念。若有眾生能見佛身甚為希有。我復惟念。若有眾生能見佛身。皆是如來威神之力。佛告網明。如是如是。如汝所言。若佛不加威神。眾生無有能見佛身。亦無能問。網明當知。如來有光名寂莊嚴。若有眾生遇斯光者。能見佛身不壞眼根。又如來光名無畏辯。若有眾生遇斯光者。能問如來其辯無盡。又如來光名集諸善根。若有眾生遇斯光者。能問如來轉輪圣王行業因緣。又如來光名凈莊嚴。若有眾生遇斯光者。能問如來天帝釋行業因緣。又如來光名得自在。若有眾生遇斯光者。能問如來梵天王行業因緣。又如來光名離煩惱。若有眾生遇斯光者。能問如來聲聞乘所行之道。又如來光名善遠離。若有眾生遇斯光者。能問如來辟支佛所行之道。又如來光名益一切智。若有眾生遇斯光者。能問如來大乘佛事。又如來光名為往益。佛來去時足下光明。眾生遇者命終生天。又如來光名一切莊嚴。若佛入城放斯光明。眾生遇者得歡喜樂。一切嚴飾之具莊嚴其城。城中寶藏從地踴出。又如來光名曰震動。佛以此光。能動無量無邊世界。又如來光名曰生樂。佛以此光。能滅地獄眾生苦惱。又如來光名曰上慈。佛以此光。能令畜生不相惱害。又如來光名曰涼樂。佛以此光。能滅餓鬼饑渴熱惱。又如來光名曰明凈。佛以此光。使盲者得視。又如來光名曰聰聽。佛以此光。能令眾生聾者得聽。又如來光名曰慚愧。佛以此光。能令眾生狂者得正。又如來光名曰止息。佛以此光。能令眾生舍十不善道。安住十善道。又如來光名曰離惡。佛以此光。能令邪見眾生皆得正見。又如來光名曰能舍。佛以此光。能破眾生慳貪之心。令行布施。又如來光名無惱熱。佛以此光。能令毀禁眾生皆得持戒。又如來光名曰安利。佛以此光。能令嗔恨眾生皆行忍辱。又如來光名曰勤修。佛以此光。能令懈怠眾生皆行精進。又如來光名曰一心。佛以此光。能令妄念眾生皆得禪定。又如來光名曰能解。佛以此光。能令愚癡眾生皆得智慧。又如來光名曰清凈。佛以此光。能令不信眾生皆得凈信。又如來光名曰能持。佛以此光。能令少聞眾生皆得多聞。又如來光名曰威儀。佛以此光。能令無慚眾生皆得慚愧。又如來光名曰安隱。佛以此光。能令多欲眾生斷除淫欲。又如來光名曰歡喜。佛以此光。能令多怒眾生斷除嗔恚。又如來光名曰照明。佛以此光。能令多癡眾生斷除愚癡。又如來光名曰遍行。佛以此光。能令等分眾生斷除等分。又如來光名示一切色。佛以此光。能令眾生皆見佛身無量種色。網明當知。如來若以一劫若減一劫。說此光明力用名號。不可窮盡。爾時網明菩薩。白佛言。未曾有也。世尊。如來身者。即是無量無邊光明之藏。說法方便亦不可思議。世尊。我自昔來未曾聞此光明名號。如我解佛所說義。若有菩薩。聞斯光明名號。信心清凈。皆得如是光明之身。世尊。惟愿今日放請菩薩光。令他方菩薩善能問難者。見斯光已。發心來此娑婆世界

爾時世尊。受網明菩薩請已。即放光明。照此三千大千世界。普及十方無量佛土。于是諸方無量百千萬億菩薩。見斯光已。皆來至此娑婆世界。爾時東方過七十二恒河沙佛土。有國名清潔。佛號日月光如來應供正遍知。今現在。其佛土有菩薩梵天。名曰思益。住不退轉。見此光已到日月光佛所。頭面作禮。白佛言世尊。我欲詣娑婆世界釋迦牟尼佛所。奉見供養親近咨受。彼佛亦復欲見我等。其佛告言。便往梵天。今正是時。彼娑婆國有若干千億諸菩薩集。汝應以此十法游于彼土。何等為十。于毀于譽心無增減。聞善聞惡心無分別。于諸愚智等以悲心。于上中下眾生之類。意常平等。于輕毀供養心無有二。于他闕失不見其過。見種種乘皆是一乘。聞三惡道亦勿驚畏。于諸菩薩生如來想。佛出五濁生希有想。梵天。汝當以此十法游彼世界。思益梵天。白佛言。世尊。我不敢于如來前作師子吼。我所能行佛自知之。今當以此十法游彼世界一心修行。爾時日月光佛國有諸菩薩。白其佛言。世尊。我得大利。不生如是惡眾生中。其佛告言。善男子。勿作是語。所以者何。若菩薩于此國中。百千億劫凈修梵行。不如彼土從旦至食無嗔礙心。其福為勝。即時有萬二千菩薩。與思益梵天。俱共發來而作是言。我等亦欲以此十法游彼世界見釋迦牟尼佛。于是思益梵天與萬二千菩薩俱。于彼佛土忽然不現。譬如壯士屈伸臂頃。到娑婆世界釋迦牟尼佛所。卻住一面。爾時佛告網明菩薩。汝見是思益梵天不。唯然已見。網明當知。思益梵天。于諸正問菩薩。中為最第一。于諸善分別諸法菩薩中。為最第一。于諸說隨宜經意菩薩中。為最第一。于諸慈心菩薩中。為最第一。于諸悲心菩薩中。為最第一。于諸喜心菩薩中。為最第一。于諸舍心菩薩中。為最第一。于諸軟語菩薩中。為最第一。于諸不嗔礙菩薩中。為最第一。于諸先意問訊菩薩中。為最第一。于諸決疑菩薩中。為最第一。爾時思益梵天與萬二千菩薩俱。頭面禮佛足。右繞三匝。合掌向佛以偈贊曰

　世尊大名稱　　普聞于十方
文殊師利。是為咒術章句。若菩薩摩訶薩欲行此經者。當誦持是咒術章句。應一心行不調戲不散亂。舉動進止悉令凈潔。不畜余食少欲知足。獨處遠離不樂憒鬧。身心遠離常樂慈悲以法喜樂。安住實語不欺誑人。貴于坐禪樂欲說法。行于正念常離邪念。常樂頭陀細行之法。于得不得無有憂喜。趣向涅槃畏厭生死。等心憎愛離別異相。不吝身命及一切物。無有貪惜。威儀成就常樂持戒。忍辱調柔惡言能忍。顏色和悅無惡姿容。先意問訊除去憍慢。同心歡樂。文殊師利。此諸法師住如是法誦是咒術。即于現世得十種力。何等為十。得念力不忘失故。得慧力善擇法故。得行力隨經意故。得堅固力行生死故。得慚愧力護彼我故。得多聞力具足慧故。得陀羅尼力一切聞能持故。得樂說辯力諸佛護念故。得深法力具五通故。得無生忍力速得具足薩婆若故。文殊師利。若法師能住是行誦持咒術。現世得是十力。佛說是咒術力時。四天王驚怖毛豎。與無量鬼神眷屬圍繞。前詣佛所頭面禮足。白佛言。世尊。我是四天王。得須陀洹道順佛教者。我等各當率諸親屬營從人民衛護法師。若善男子善女人護念法者。能持如是等經讀誦解說。我等四天王常往衛護。是人所在之處。若城邑聚落。若空閑靜處。若在家若出家。我等及眷屬常當隨侍供給。令心安隱無有厭倦。亦使一切無能嬈者。世尊。又是經所在之處面五十里。若天天子。若龍龍子。若夜叉夜叉子。若鳩槃茶鳩槃茶子等。不能得便。爾時毗樓勒迦護世天王。即說偈言

　我所有眷屬　　親戚及人民
　皆當共衛護　　供養是法師　

爾時毗樓婆叉天王。即說偈言

　我是法王子　　從法而化生
　求菩提佛子　　我皆當供給　

爾時犍馱羅吒天王。即說偈言

　若有諸法師　　能持如是經
　我常當衛護　　周遍于十方　

爾時毗賒婆那天王。即說偈言

　是人發道心　　所應受供養
　一切諸眾生　　無能辦之者　

爾時毗賒婆那天王子。名曰善寶。持七寶蓋奉上如來。即說偈言

　世尊我今當　　受持如是經
　亦為他人說　　我有如是心
　世尊知我心　　及先世所行
　從初所發意　　至誠求佛道
　世尊無見頂　　今奉此妙蓋
　愿我得如是　　無見之頂相
　我以愛敬心　　瞻仰于世尊
　愿成清凈眼　　得見彌勒佛
　度智慧世尊　　即時以偈答
　汝于此命終　　即生兜術天
　從兜術下生　　得見彌勒佛
　二萬歲供養　　爾乃行出家
　既得出家已　　凈修于梵行
　賢劫中諸佛　　一切悉得見
　亦得供養之　　于彼修梵行
　過六十億劫　　汝當得成佛
　號名為寶蓋　　國土甚嚴凈
　唯有菩薩僧　　為講說妙法
　壽命盡一劫　　若滅度已后
　正法住半劫　　利益諸眾生　

爾時釋提桓因。與無數百千諸天圍繞。白佛言。世尊。我今亦當衛護能持如是比經諸法師等供養供給。是經所在之處。若讀誦解脫。我為聽受法故往詣其所。又當增益法師氣力。法句次第令不漏失

爾時釋提桓因子。名曰劬婆伽。持真珠蓋七寶莊嚴奉上如來。即說偈言

　我常現了知　　世尊之所說
　亦當如是行　　求佛一切智
　世尊于前世　　無物不施與
　我當隨此行　　亦舍諸所有
　我今法王前　　受持如是經
　當數為人說　　以報如來恩
　若愛念是經　　是即與我同
　我當供養之　　為得菩提故
　世尊聲聞人　　不能守護法
　于后恐怖世　　我當護是經
　世尊安慰我　　又斷諸天疑
　我今當久如　　得佛如世尊
　佛通達智慧　　即時與受記
　汝后當作佛　　如我今無異
　過于千億劫　　又復過百億
　爾乃得成佛　　號曰為智王　

爾時娑婆世界主梵天王白佛言。世尊。我舍禪定樂往詣法師。若善男子善女人若說是法者。所以者何。從如是等經出帝釋梵王諸豪尊等。世尊。我當供養是諸善男子。是諸善男子。應受一切世間天人阿修羅之所供養。爾時妙梵天王。即說偈言

　比丘比丘尼　　諸清信士女
　其能受是經　　是世供養處
　乃至有一人　　能行是經者
　我要當為之　　演說如是經
　敷眾妙花座　　高至于梵天
　于此座上坐　　演說如是經
　若于惡世中　　所從聞此經
　應發希有心　　踴躍稱善哉
　若無量世界　　大火悉充滿
　要當從中過　　往聽如是經
　能開佛道經　　若欲得聞者
　積寶如須彌　　應盡供是人　

　　囑累品第十八(丹第二十四)

爾時世尊現神通力。令魔波旬及其軍眾來詣佛所作是言。世尊。我與眷屬今于佛前立此誓愿。是經所流布處。若說法者及聽法者。并彼國土不起魔事。亦當擁護是經。爾時世尊放金色光照此世界告文殊師利言。如來今護念是經。利益諸法師故。是經在閻浮提隨其歲數佛法不滅。爾時會中眾生以一切花一切香一切末香而散佛上作是言。世尊。愿使是經久住閻浮提廣宣流布。于是佛告阿難。汝受持是經不。阿難言。唯然受持。阿難我今以是經囑累于汝。受持讀誦為人廣說。阿難白佛言。世尊。若人受持是經讀誦解說得幾所功德。佛告阿難。隨是經所有文字章句之數。盡壽以一切樂具。供養爾所諸佛及僧。若人乃至供養是經卷恭敬尊重贊嘆。其福為勝。是人現世得十一功德之藏。何等為十一。見佛藏得天眼故。聽法藏得天耳故。見僧藏得不退轉菩薩僧故。無盡財藏得寶手故。色身藏具三十二相故。眷屬藏得不可壞眷屬故。所未聞法藏得陀羅尼故。憶念藏得樂說辯故。無所畏藏破壞一切外道論故。福德藏利益眾生故。智慧藏得一切佛法故。佛說是經時。七十二那由他眾生得無生法忍。無量眾生發阿耨多羅三藐三菩提心。無數眾生不受諸法漏盡心得解脫。爾時阿難即從坐起偏袒右肩。頭面禮佛足白佛言。世尊。當何名此經云何奉持。佛告阿難。此經名為攝一切法。亦名莊嚴諸佛法。又名思益梵天所問。又名文殊師利論議。當奉持之。佛說是經已。文殊師利法王子。及思益梵天等行菩薩。長老摩訶迦葉。慧命阿難。及諸天眾一切世人。受持佛語。皆大歡喜

思益梵天所問經卷第四
